        [-2.3926e-02,  2.6179e-02, -4.3020e-01, -1.6357e-01,  3.1330e-01,
          2.3218e-01,  1.4667e-01,  2.9190e-01,  2.4437e-01, -5.2473e-02],
        [-1.8770e-02, -3.6451e-02, -4.2740e-01, -1.2227e-01,  2.7114e-01,
          2.9841e-01,  1.1699e-01,  3.0581e-01,  2.8334e-01, -8.7660e-03],
        [-5.4909e-02, -5.8129e-02, -3.4280e-01, -1.7895e-01,  2.1862e-01,
          3.4730e-01,  1.1576e-01,  2.5324e-01,  3.1572e-01,  3.0624e-03],
        [-1.1789e-01, -2.1393e-02, -3.3471e-01, -2.1908e-01,  1.9861e-01,
          3.1205e-01,  9.5779e-02,  2.8267e-01,  3.3186e-01, -1.5178e-02],
        [-1.6482e-01, -1.8090e-02, -2.7363e-01, -2.1237e-01,  1.4293e-01,
          3.0891e-01,  1.1294e-01,  2.9577e-01,  3.3425e-01,  5.1855e-03],
        [-1.6467e-01, -1.1277e-03, -2.0593e-01, -2.3926e-01,  1.0116e-01,
          2.4905e-01,  1.0063e-01,  3.2244e-01,  3.6587e-01,  7.1542e-02],
        [-1.7025e-01,  1.8109e-02, -1.6512e-01, -2.4737e-01,  9.2142e-02,
          2.5960e-01,  1.3201e-01,  3.2015e-01,  3.7940e-01,  7.5874e-02],
        [-1.8246e-01, -1.3598e-02, -1.5495e-01, -2.3905e-01,  8.9673e-02,
          2.5660e-01,  1.3763e-01,  2.9967e-01,  3.6900e-01,  9.4240e-02],
        [-1.7352e-01, -1.6567e-02, -1.5799e-01, -2.2458e-01,  7.6795e-02,
          2.4312e-01,  1.2356e-01,  3.1523e-01,  3.4752e-01,  1.3624e-01],
        [-1.7960e-01, -1.8180e-02, -1.6173e-01, -1.9806e-01,  5.3959e-02,
          2.3499e-01,  1.1987e-01,  3.2175e-01,  3.1956e-01,  1.5784e-01],
        [-1.6262e-01, -5.8955e-02, -2.0667e-01, -1.5976e-01,  6.9076e-02,
          2.3839e-01,  1.0342e-01,  3.2729e-01,  2.6779e-01,  1.9903e-01],
        [-1.4869e-01, -5.4749e-02, -2.2339e-01, -1.1854e-01,  9.6714e-02,
          2.4428e-01,  9.1193e-02,  3.4604e-01,  2.3068e-01,  2.0603e-01],
        [-1.4195e-01, -2.5185e-02, -1.9927e-01, -2.5834e-02,  1.2042e-01,
          2.6003e-01,  9.4505e-02,  3.5093e-01,  1.5280e-01,  2.0776e-01],
        [-1.0608e-01, -3.0592e-02, -2.4969e-01,  1.9148e-02,  1.6818e-01,
          2.2143e-01,  1.8116e-01,  3.2936e-01,  9.2702e-02,  2.2497e-01],
        [-6.5233e-02,  4.1850e-03, -2.4771e-01,  7.6725e-02,  2.0137e-01,
          1.9569e-01,  1.7235e-01,  3.1688e-01,  9.8576e-02,  2.3659e-01],
        [-3.6151e-02,  4.4673e-02, -1.9380e-01,  1.9952e-01,  2.4278e-01,
          1.7808e-01,  2.0956e-01,  2.6592e-01,  7.3574e-02,  2.9169e-01],
        [-5.9662e-02,  1.0238e-01, -1.9532e-01,  2.6778e-01,  3.1812e-01,
          7.9967e-02,  2.5929e-01,  2.8231e-01,  6.5395e-02,  2.7182e-01],
        [-1.1581e-01,  1.8553e-01, -9.6832e-02,  3.1865e-01,  3.0112e-01,
         -9.3576e-03,  3.4970e-01,  2.9195e-01, -1.0502e-01,  3.4151e-01],
        [-4.8454e-02,  3.3263e-01, -1.7932e-02,  5.3284e-01,  2.5751e-01,
          1.0812e-01,  3.8418e-01,  2.5410e-01, -9.8560e-02,  3.6227e-01],
        [-2.9060e-02,  5.0515e-01,  2.2763e-01,  6.0754e-01,  2.4321e-01,
          1.2741e-01,  3.7919e-01,  1.5028e-01, -1.6964e-01,  4.2802e-01],
        [-1.2639e-01,  4.9514e-01,  2.4995e-01,  5.2780e-01,  2.2078e-01,
          1.1648e-01,  3.3025e-01,  1.1323e-01, -1.0091e-01,  2.9445e-01],
        [-2.2675e-01,  4.1685e-01,  3.2577e-01,  3.9353e-01,  2.7507e-01,
          1.0453e-01,  3.1016e-01,  4.8853e-02, -1.6849e-01,  2.4409e-01],
        [-2.8445e-01,  3.6047e-01,  3.9651e-01,  2.2782e-01,  2.8353e-01,
          1.0600e-01,  2.6059e-01,  3.8013e-02, -1.7199e-01,  2.1915e-01],
        [-3.5423e-01,  2.2988e-01,  4.0905e-01,  2.4935e-01,  2.9274e-01,
         -4.8466e-02,  1.9775e-01, -2.6209e-02, -2.0927e-01,  2.7347e-01],
        [-3.5646e-01,  2.1529e-01,  4.2545e-01,  2.9242e-01,  3.4112e-01,
          2.8006e-02,  1.8446e-01, -1.1297e-01, -3.3774e-01,  3.9531e-01],
        [-4.5245e-01,  3.4776e-01,  5.3512e-01,  4.4619e-01,  2.9220e-01,
          1.8742e-01,  1.2276e-01, -1.4867e-01, -3.9818e-01,  7.2102e-01],
        [-4.5530e-01,  3.1533e-01,  4.7854e-01,  4.0493e-01,  3.6956e-01,
          2.1847e-01,  6.5376e-02, -1.7542e-01, -4.7779e-01,  7.3718e-01],
        [-2.9453e-01,  3.6823e-01,  4.8094e-01,  5.1889e-01,  4.5131e-01,
          1.7572e-01,  8.1055e-02, -1.7832e-01, -3.9386e-01,  6.4624e-01],
        [-3.0279e-01,  3.9691e-01,  4.6913e-01,  5.1077e-01,  4.7016e-01,
          2.3266e-02,  1.0459e-01, -1.4157e-01, -3.2761e-01,  5.2784e-01],
        [-2.8746e-01,  3.1467e-01,  4.6998e-01,  5.6939e-01,  4.3572e-01,
         -5.6180e-03,  9.7229e-02, -1.6639e-01, -2.5148e-01,  4.6397e-01],
        [-1.9152e-01,  2.9131e-01,  3.9915e-01,  6.6445e-01,  3.6443e-01,
         -3.9731e-04,  1.7035e-01, -2.3651e-01, -1.5986e-01,  5.3922e-01],
        [-3.1533e-01,  3.6932e-01,  5.3334e-01,  6.9134e-01,  2.2054e-01,
          1.1056e-01,  2.6046e-01, -2.5284e-01, -2.5890e-01,  6.0729e-01],
        [ 1.0065e-02,  2.8365e-01,  4.9686e-01,  8.9264e-01,  2.1355e-01,
          6.9762e-02,  2.0221e-01, -1.7181e-01, -2.8881e-01,  7.1985e-01],
        [-5.5519e-02,  2.2977e-01,  4.4369e-01,  7.8117e-01,  2.7840e-01,
          6.8276e-02,  1.4072e-01, -8.0370e-02, -2.3880e-01,  7.1568e-01],
        [-3.0161e-02,  2.2771e-01,  4.1570e-01,  7.4967e-01,  3.1606e-01,
          1.2554e-01,  1.4584e-01, -7.3765e-02, -3.0978e-01,  7.5736e-01],
        [-6.7836e-02,  2.6282e-01,  4.9528e-01,  6.8500e-01,  3.4581e-01,
          1.1202e-01,  1.3015e-01,  5.6560e-03, -2.3148e-01,  7.6570e-01],
        [ 5.2407e-02,  2.3775e-01,  5.2381e-01,  7.4517e-01,  3.7567e-01,
          1.7928e-01,  1.9205e-01, -3.5806e-02, -2.1127e-01,  8.3556e-01],
        [-8.9652e-02,  1.6926e-01,  4.0757e-01,  6.1216e-01,  3.6002e-01,
         -2.4025e-02,  2.9816e-01,  2.0515e-02, -2.1168e-01,  6.7803e-01],
        [-1.8536e-01,  1.8653e-01,  2.7070e-01,  5.1089e-01,  3.2882e-01,
         -4.1311e-02,  2.6964e-01, -3.6388e-02, -1.0747e-01,  5.3530e-01],
        [-1.4142e-01,  1.8384e-01,  2.4119e-01,  5.6511e-01,  2.8281e-01,
          6.3034e-02,  1.9922e-01, -7.8544e-02,  4.8310e-02,  5.0753e-01],
        [-1.3084e-01,  2.2844e-01,  2.3888e-01,  5.5923e-01,  2.5527e-01,
          1.8747e-01,  1.5110e-01, -9.1093e-02,  1.9687e-01,  4.9831e-01],
        [-8.3562e-03,  2.8770e-01,  3.3387e-01,  7.3137e-01,  2.6541e-01,
          3.4433e-01,  1.0903e-01, -1.7757e-01,  2.2987e-01,  6.5321e-01],
        [-2.0649e-02,  3.0667e-01,  2.8837e-01,  7.1744e-01,  2.1255e-01,
          4.2244e-01,  5.7596e-02, -1.7551e-01,  3.1643e-01,  6.2351e-01],
        [ 4.2324e-02,  2.8511e-01,  2.7221e-01,  7.5481e-01,  2.1260e-01,
          4.3747e-01,  1.2383e-02, -1.5081e-01,  4.2878e-01,  7.0382e-01],
        [ 1.3233e-01,  2.9250e-01,  3.6561e-01,  7.9347e-01,  1.8828e-01,
          5.1653e-01, -4.3740e-02, -1.8675e-01,  4.7907e-01,  7.7636e-01],
        [ 8.6228e-02,  3.4184e-01,  4.3496e-01,  8.4028e-01,  2.2313e-01,
          4.9878e-01, -7.6639e-02, -1.8325e-01,  4.0983e-01,  7.3252e-01],
        [-1.9875e-02,  2.7678e-01,  3.0875e-01,  8.1166e-01,  1.9010e-01,
          4.1078e-01, -8.4995e-02, -9.3843e-02,  4.6976e-01,  6.3650e-01],
        [-4.1541e-02,  2.9137e-01,  2.8393e-01,  8.5163e-01,  1.9281e-01,
          3.4756e-01, -3.7245e-02, -6.9937e-02,  4.6426e-01,  6.1125e-01],
        [-9.9001e-02,  3.3218e-01,  2.7509e-01,  8.0006e-01,  1.5968e-01,
          2.7472e-01,  2.6968e-02,  1.6488e-03,  4.1158e-01,  5.7658e-01],
        [-2.0695e-01,  3.6009e-01,  1.7180e-01,  6.4046e-01,  1.8838e-01,
          1.6209e-01,  1.0002e-01,  1.1252e-01,  3.9241e-01,  4.2306e-01],
        [-2.9022e-01,  3.7749e-01,  1.9615e-01,  6.3034e-01,  1.8136e-01,
          6.3674e-02,  1.4518e-01,  2.1269e-01,  4.0457e-01,  3.8383e-01],
        [-3.8491e-01,  3.6560e-01,  2.1924e-01,  6.6018e-01,  1.7622e-01,
         -3.6111e-02,  1.5912e-01,  3.0270e-01,  4.1640e-01,  4.1828e-01],
        [-4.4116e-01,  3.6368e-01,  3.4543e-01,  7.3706e-01,  2.0955e-01,
         -1.7289e-01,  1.9858e-01,  3.6251e-01,  3.9843e-01,  4.8215e-01],
        [-5.1852e-01,  5.1267e-01,  4.1101e-01,  7.0000e-01,  2.1374e-01,
         -3.2913e-01,  1.8845e-01,  4.4006e-01,  3.9202e-01,  4.4679e-01],
        [-5.0320e-01,  4.8302e-01,  3.0031e-01,  6.7638e-01,  2.5000e-01,
         -4.2485e-01,  1.7858e-01,  4.4307e-01,  4.4379e-01,  3.5870e-01],
        [-4.8809e-01,  4.8501e-01,  3.2810e-01,  6.2693e-01,  3.3222e-01,
         -4.8139e-01,  2.1027e-01,  4.4860e-01,  4.1728e-01,  3.0173e-01],
        [-4.8153e-01,  4.3236e-01,  3.7680e-01,  4.6082e-01,  4.0360e-01,
         -4.7358e-01,  2.2051e-01,  3.7023e-01,  3.0710e-01,  1.8855e-01],
        [-4.5882e-01,  3.1264e-01,  3.7910e-01,  2.6836e-01,  3.3271e-01,
         -4.4491e-01,  2.3059e-01,  3.8806e-01,  3.7173e-01,  6.8737e-02],
        [-3.1464e-01,  3.5866e-01,  4.7664e-01,  3.0137e-01,  3.3558e-01,
         -4.0709e-01,  2.5097e-01,  4.5244e-01,  4.2641e-01,  9.3124e-02],
        [-2.1377e-02,  4.1048e-01,  5.8744e-01,  4.0267e-01,  2.0713e-01,
         -2.6968e-01,  1.7873e-01,  4.3395e-01,  4.2933e-01,  1.5461e-01],
        [ 2.3221e-01,  3.9858e-01,  6.2162e-01,  6.7399e-01, -9.4991e-02,
         -1.4903e-01,  1.2226e-02,  4.0997e-01,  7.1071e-01,  4.3587e-01],
        [ 2.1643e-01,  4.7338e-01,  5.2624e-01,  6.3151e-01,  5.9961e-02,
         -1.7142e-01,  1.7065e-01,  3.0500e-01,  4.7680e-01,  3.7512e-01],
        [ 3.8821e-01,  4.7198e-01,  4.8321e-01,  6.6822e-01,  2.3686e-02,
         -1.4020e-01,  1.4154e-01,  2.8715e-01,  4.0584e-01,  4.8651e-01],
        [ 2.9118e-01,  4.5322e-01,  2.8431e-01,  5.3517e-01,  5.8080e-02,
         -1.6291e-01,  2.3156e-01,  3.0527e-01,  3.8137e-01,  3.3771e-01],
        [ 4.5898e-01,  6.2525e-01,  5.3298e-01,  8.5600e-01,  1.4043e-01,
         -6.6663e-02,  3.1627e-01,  2.6375e-01,  3.2986e-01,  4.1903e-01],
        [ 4.3964e-01,  6.0751e-01,  3.2643e-01,  9.1461e-01,  2.0715e-01,
          8.8029e-02,  3.4439e-01,  1.8752e-01,  4.8931e-01,  5.2194e-01],
        [ 3.9688e-01,  6.2921e-01,  2.2476e-01,  7.9457e-01,  3.1478e-01,
          1.7919e-01,  4.0069e-01,  9.8260e-02,  4.3909e-01,  5.6155e-01],
        [ 4.7950e-01,  5.3957e-01,  3.5751e-01,  7.1344e-01,  2.0455e-01,
          2.2540e-01,  2.7798e-01,  9.5114e-03,  3.6372e-01,  7.9963e-01],
        [ 2.1145e-01,  6.7283e-01, -1.1036e-01,  4.9986e-01,  3.3372e-01,
          2.4994e-01,  4.4233e-01, -3.5274e-02,  2.7391e-01,  4.8505e-01],
        [ 3.3866e-01,  5.8881e-01,  7.2942e-02,  7.1849e-01,  1.9056e-01,
          3.0514e-01,  3.0032e-01,  3.8838e-03,  2.0516e-01,  6.2796e-01],
        [ 3.0258e-01,  6.4158e-01,  9.7906e-02,  6.6522e-01,  1.9764e-01,
          1.4644e-01,  2.8811e-01,  5.8583e-02,  1.9721e-01,  4.7807e-01],
        [ 3.3212e-01,  6.3030e-01,  3.1536e-01,  8.8284e-01,  1.9814e-01,
          1.1917e-01,  2.9741e-01,  1.4786e-01,  6.0397e-02,  5.9262e-01],
        [ 2.5981e-01,  5.6257e-01,  3.0082e-01,  9.0202e-01,  2.0818e-01,
          2.4981e-02,  2.5729e-01,  2.3002e-01,  4.5199e-02,  5.6374e-01],
        [ 2.3800e-01,  4.8014e-01,  4.4636e-01,  9.7612e-01,  2.2861e-01,
         -3.0679e-01,  2.4895e-01,  3.3550e-01,  5.2092e-02,  6.0755e-01],
        [ 1.7068e-01,  4.6981e-01,  3.8851e-01,  7.0778e-01,  2.7770e-01,
         -2.4130e-01,  2.8612e-01,  3.3245e-01,  9.3575e-02,  5.8799e-01],
        [ 1.0941e-01,  3.9953e-01,  6.7088e-01,  7.1421e-01,  2.8634e-01,
         -4.2316e-01,  2.2711e-01,  4.6302e-01,  1.6966e-01,  7.3270e-01],
        [-9.6109e-03,  4.6167e-01,  5.1417e-01,  3.9632e-01,  5.1795e-01,
         -4.0546e-01,  2.9638e-01,  4.4734e-01,  1.9798e-01,  6.8330e-01],
        [-7.6032e-02,  5.5390e-01,  2.8192e-01,  8.5284e-02,  5.5263e-01,
         -3.8269e-01,  2.8238e-01,  5.1496e-01,  3.4931e-01,  5.5057e-01],
        [-8.5544e-02,  5.6933e-01,  4.0525e-01,  6.5455e-02,  5.4332e-01,
         -3.1228e-01,  2.8688e-01,  5.7778e-01,  3.3252e-01,  5.8254e-01],
        [-1.0889e-01,  6.6904e-01,  4.9984e-01,  1.2341e-01,  5.3936e-01,
         -3.6731e-01,  1.7518e-01,  5.6338e-01,  4.4513e-01,  6.8481e-01],
        [-4.8154e-02,  6.7932e-01,  5.9985e-01,  1.8168e-01,  5.9231e-01,
         -4.0036e-01,  1.0492e-01,  5.4527e-01,  4.9307e-01,  7.9696e-01],
        [-3.5431e-02,  6.3111e-01,  5.6884e-01,  8.9711e-02,  6.3720e-01,
         -3.6549e-01,  9.8023e-02,  5.1283e-01,  5.1279e-01,  8.2194e-01],
        [-8.7755e-02,  5.9730e-01,  4.6155e-01,  7.6244e-02,  6.7335e-01,
         -2.8292e-01,  8.4206e-02,  4.9371e-01,  5.6660e-01,  8.6545e-01],
        [-8.0551e-02,  6.1817e-01,  4.9660e-01,  7.6788e-02,  6.8192e-01,
         -3.5124e-01,  1.3921e-01,  5.0134e-01,  5.9322e-01,  8.9212e-01],
        [-6.9387e-02,  6.7213e-01,  4.8673e-01,  6.5741e-02,  6.9743e-01,
         -3.8660e-01,  1.7486e-01,  5.2595e-01,  6.0233e-01,  8.8427e-01],
        [-6.3616e-02,  6.5609e-01,  4.2793e-01,  6.4782e-02,  7.1836e-01,
         -4.1356e-01,  1.7290e-01,  5.2548e-01,  6.0783e-01,  8.8925e-01],
        [-2.5316e-02,  6.5177e-01,  3.8576e-01,  1.3157e-01,  7.6557e-01,
         -4.5192e-01,  1.1423e-01,  5.4314e-01,  6.3944e-01,  9.0433e-01],
        [ 1.7301e-02,  6.5457e-01,  4.3314e-01,  1.4866e-01,  7.7884e-01,
         -4.3191e-01,  5.4429e-02,  5.3319e-01,  6.7303e-01,  9.3240e-01],
        [ 7.0434e-02,  6.8387e-01,  4.7389e-01,  2.4093e-01,  7.9249e-01,
         -4.2059e-01, -2.8183e-02,  5.0758e-01,  6.2062e-01,  1.0243e+00],
        [ 6.6395e-02,  8.0861e-01,  5.0054e-01,  2.8988e-01,  7.3802e-01,
         -3.9015e-01, -4.3243e-02,  4.6750e-01,  6.0023e-01,  9.9287e-01],
        [ 2.6011e-02,  8.4514e-01,  5.2437e-01,  2.7161e-01,  7.4769e-01,
         -3.5114e-01,  8.4911e-03,  4.1729e-01,  5.4568e-01,  9.1372e-01],
        [ 5.9003e-02,  8.7727e-01,  5.3966e-01,  3.5100e-01,  7.2969e-01,
         -3.2127e-01,  2.3399e-02,  3.9901e-01,  5.2537e-01,  9.0460e-01],
        [ 1.3907e-01,  8.9985e-01,  6.0485e-01,  5.2155e-01,  7.2308e-01,
         -2.4582e-01,  8.8783e-02,  3.4354e-01,  5.3101e-01,  9.8493e-01],
        [ 1.6892e-01,  8.4972e-01,  5.1458e-01,  6.4190e-01,  6.7795e-01,
         -2.2941e-01,  4.4870e-02,  3.3579e-01,  5.5875e-01,  9.8897e-01],
        [ 2.7881e-01,  8.6248e-01,  4.8134e-01,  6.7063e-01,  6.5940e-01,
         -2.5836e-01, -3.7033e-02,  3.1327e-01,  5.8530e-01,  9.7584e-01],
        [ 2.8029e-01,  7.6668e-01,  4.6158e-01,  6.4044e-01,  6.6200e-01,
         -6.1648e-02,  3.7665e-02,  2.3691e-01,  4.4951e-01,  9.1118e-01],
        [ 2.4542e-01,  6.9042e-01,  2.0662e-01,  5.8645e-01,  5.6522e-01,
          3.0158e-02,  2.5997e-02,  2.0431e-01,  5.0770e-01,  7.9968e-01],
        [ 4.1659e-01,  7.3117e-01,  2.6254e-01,  8.4117e-01,  5.0574e-01,
          6.9387e-02, -8.7753e-02,  1.6770e-01,  4.6791e-01,  8.9373e-01],
        [ 4.4323e-01,  6.6248e-01,  2.3317e-01,  8.6828e-01,  3.2699e-01,
          1.6694e-01, -1.0951e-01,  1.0971e-01,  3.3470e-01,  8.2344e-01],
        [ 3.9657e-01,  6.1655e-01,  2.0058e-01,  8.5904e-01,  2.0682e-01,
          2.8875e-01, -1.1089e-01,  6.9282e-02,  2.4159e-01,  7.1660e-01],
        [ 2.8615e-01,  6.3693e-01,  9.8307e-02,  7.8421e-01,  1.1276e-01,
          4.4525e-01, -9.7716e-02,  9.0124e-02,  1.1271e-01,  6.9019e-01],
        [ 2.3237e-01,  4.9667e-01,  6.8406e-02,  7.8824e-01,  1.0208e-01,
          5.2837e-01, -3.7863e-02,  3.1188e-02,  5.1136e-02,  6.5912e-01],
        [ 2.6578e-01,  4.4246e-01,  4.2453e-02,  8.0834e-01, -1.7298e-02,
          4.9180e-01, -6.8460e-02,  1.6051e-02,  8.4945e-02,  6.1808e-01],
        [ 3.0719e-01,  3.8658e-01,  2.7006e-02,  7.3115e-01, -3.1714e-02,
          5.7271e-01, -8.0852e-02,  6.5900e-04,  2.5672e-02,  5.8832e-01],
        [ 4.1225e-01,  4.1084e-01,  1.9210e-01,  7.7384e-01,  1.2748e-03,
          6.2873e-01, -8.1501e-02, -3.6639e-02, -7.0393e-02,  6.5315e-01],
        [ 3.7858e-01,  4.7241e-01,  1.7058e-01,  7.1303e-01,  1.5811e-02,
          6.8985e-01, -2.2574e-02, -7.8905e-02, -8.3840e-03,  7.4550e-01],
        [ 6.0217e-01,  4.0491e-01,  2.3052e-01,  9.3833e-01,  1.0405e-01,
          7.0182e-01, -9.5681e-02, -1.5000e-01, -1.9006e-02,  8.2498e-01],
        [ 7.3945e-01,  3.5597e-01,  3.3665e-01,  1.0976e+00,  1.2400e-01,
          5.3997e-01, -1.9786e-01, -1.1786e-01, -3.8242e-02,  8.5005e-01],
        [ 7.1729e-01,  4.4472e-01,  5.1760e-01,  1.0905e+00,  1.1839e-01,
          3.9214e-01, -1.7751e-01, -1.3693e-01, -6.5417e-02,  7.5093e-01],
        [ 6.7963e-01,  4.1659e-01,  6.5432e-01,  1.1197e+00,  1.6304e-01,
          3.6696e-01, -6.9375e-02, -8.9355e-02, -1.4733e-01,  7.1398e-01],
        [ 5.8030e-01,  4.5198e-01,  5.9191e-01,  9.3473e-01,  1.8815e-01,
          3.6894e-01,  1.1379e-01,  1.6988e-02, -2.6150e-01,  5.5935e-01],
        [ 4.1209e-01,  5.4571e-01,  6.2276e-01,  6.4370e-01,  3.5337e-01,
          2.6056e-01,  2.9685e-01,  7.3824e-02, -2.9926e-01,  5.2296e-01],
        [ 3.2314e-01,  5.1876e-01,  5.6805e-01,  7.0597e-01,  4.1662e-01,
          5.2524e-02,  2.8089e-01,  1.2735e-01, -1.7484e-01,  5.2896e-01],
        [ 2.6349e-01,  5.2209e-01,  7.1932e-01,  7.4568e-01,  4.8014e-01,
          4.5160e-02,  3.4920e-01,  1.8072e-01, -2.9968e-01,  5.6856e-01],
        [ 2.4031e-01,  3.5077e-01,  6.8835e-01,  8.2960e-01,  6.4989e-01,
          7.2887e-02,  3.3126e-01,  1.4799e-01, -2.4219e-01,  5.9417e-01],
        [-1.4094e-01,  6.6654e-02,  5.4311e-01,  5.4655e-01,  6.4411e-01,
         -2.9372e-02,  3.9187e-01,  2.4899e-01, -2.1708e-01,  4.6704e-01],
        [-1.8598e-01,  5.7775e-02,  5.7102e-01,  6.1775e-01,  5.3818e-01,
          7.0400e-02,  2.4352e-01,  2.3673e-01, -9.4056e-02,  5.7711e-01],
        [-1.6328e-01,  1.5988e-01,  5.1392e-01,  7.0300e-01,  4.7510e-01,
          1.3139e-01,  1.9746e-01,  2.3777e-01, -5.4021e-02,  6.3849e-01],
        [-3.1995e-02,  2.6477e-01,  4.1051e-01,  8.0670e-01,  4.0664e-01,
          2.0552e-01,  1.4172e-01,  1.5260e-01,  8.7027e-02,  6.3298e-01],
        [-3.8569e-02,  3.2632e-01,  2.9610e-01,  6.7702e-01,  3.4878e-01,
          2.1969e-01,  8.0560e-02,  4.0811e-02,  3.3284e-01,  5.4870e-01],
        [ 9.4041e-02,  3.8076e-01,  4.2594e-01,  7.4488e-01,  2.9321e-01,
          1.8302e-01,  3.3419e-02, -5.1033e-02,  2.6159e-01,  7.0330e-01],
        [ 1.0093e-01,  2.5483e-01,  4.3024e-01,  7.6409e-01,  2.9407e-01,
          1.4718e-01,  5.3677e-02, -1.5947e-01,  2.1329e-01,  6.2614e-01],
        [ 1.5373e-01,  2.4883e-01,  5.1914e-01,  8.1410e-01,  3.2030e-01,
          1.2477e-01,  5.3022e-02, -1.9997e-01,  1.3286e-01,  6.8135e-01],
        [ 1.8769e-01,  2.2194e-01,  5.9240e-01,  8.0944e-01,  4.0598e-01,
          8.7323e-02,  4.7336e-02, -2.0190e-01,  6.5758e-02,  6.9825e-01],
        [ 1.6601e-01,  1.7745e-01,  5.6586e-01,  7.5071e-01,  4.6131e-01,
          4.6006e-02,  8.6688e-02, -1.6909e-01,  5.9184e-02,  6.1122e-01],
        [ 1.7537e-01,  1.9371e-01,  5.8450e-01,  7.6297e-01,  4.9985e-01,
          4.3774e-02,  7.4647e-02, -1.8429e-01,  3.1780e-02,  6.3914e-01],
        [ 2.2355e-01,  1.3710e-01,  4.9682e-01,  7.7949e-01,  5.0725e-01,
          6.4005e-02,  5.7833e-02, -1.9005e-01,  4.0102e-02,  5.9166e-01],
        [ 1.8170e-01,  2.7258e-02,  3.7644e-01,  6.7441e-01,  5.1819e-01,
          8.5852e-02,  8.8741e-02, -1.7378e-01,  8.9718e-02,  5.5309e-01],
        [ 1.1920e-02, -3.6903e-02,  1.5691e-01,  4.6326e-01,  5.3723e-01,
         -2.2503e-02,  9.9239e-02, -1.0744e-01,  1.0956e-01,  3.4959e-01],
        [ 8.1034e-02, -9.4227e-03,  1.4217e-01,  5.2006e-01,  5.3175e-01,
          1.3011e-02,  8.6716e-02, -1.4740e-01,  1.3211e-01,  3.4439e-01],
        [ 1.7083e-02, -1.8068e-02,  8.6493e-02,  5.0023e-01,  5.1623e-01,
         -9.4436e-03,  8.4787e-02, -9.6145e-02,  1.5196e-01,  2.8783e-01],
        [-6.0054e-02,  1.0837e-02,  9.5322e-02,  5.4364e-01,  5.0825e-01,
         -9.8128e-02,  7.3872e-02, -4.1880e-02,  1.8238e-01,  3.1771e-01],
        [-1.0230e-01,  8.7157e-02,  1.1245e-01,  5.7607e-01,  5.7555e-01,
         -1.8105e-01,  8.6724e-02, -1.6320e-02,  2.3481e-01,  3.5884e-01],
        [-3.8507e-03,  1.3057e-01,  1.9774e-01,  6.7232e-01,  5.4394e-01,
         -1.6114e-01,  7.3584e-02, -1.7627e-03,  2.5268e-01,  4.2482e-01],
        [ 6.2889e-02,  1.2947e-01,  2.1505e-01,  6.9198e-01,  4.9617e-01,
         -1.4425e-01,  7.3662e-02, -8.0504e-04,  2.7744e-01,  4.8522e-01],
        [ 9.2078e-02,  1.0472e-01,  2.5135e-01,  6.6660e-01,  5.1760e-01,
         -4.9902e-02,  1.3223e-01, -2.1335e-03,  2.6355e-01,  4.3504e-01],
        [ 9.0313e-02,  8.0585e-02,  2.9895e-01,  7.0224e-01,  5.2562e-01,
         -2.8737e-02,  1.6413e-01, -9.1372e-03,  1.2052e-01,  4.4807e-01],
        [ 5.0393e-02,  1.3392e-01,  3.0543e-01,  7.1010e-01,  5.5461e-01,
         -5.9325e-03,  2.2650e-01, -2.0404e-02,  2.7889e-02,  5.2524e-01],
        [ 1.1666e-01,  1.4217e-01,  3.6710e-01,  9.0122e-01,  6.6254e-01,
         -1.0685e-01,  2.5539e-01, -6.9469e-02, -6.8173e-02,  7.1557e-01],
        [ 1.0155e-01,  1.3860e-01,  4.6498e-01,  9.3117e-01,  6.5595e-01,
         -1.6940e-01,  2.4476e-01, -7.5082e-02, -1.6844e-01,  8.4276e-01],
        [ 1.4859e-01,  2.2782e-01,  5.2968e-01,  9.6963e-01,  6.7316e-01,
         -2.2050e-01,  2.2489e-01, -6.4234e-02, -2.1324e-01,  9.3510e-01],
        [ 2.7846e-01,  2.1346e-01,  5.9630e-01,  1.0531e+00,  6.7664e-01,
         -2.5005e-01,  1.9089e-01, -6.0618e-02, -2.2667e-01,  1.0913e+00],
        [ 3.2609e-01,  2.7258e-01,  7.1340e-01,  1.0855e+00,  6.8874e-01,
         -2.1391e-01,  2.2988e-01, -1.2914e-01, -4.0698e-01,  1.1054e+00],
        [ 3.5576e-01,  2.9288e-01,  7.3977e-01,  1.0582e+00,  6.3967e-01,
         -1.6199e-01,  2.1233e-01, -8.5217e-02, -4.6216e-01,  1.0714e+00],
        [ 3.1340e-01,  3.3443e-01,  8.1278e-01,  1.0049e+00,  5.2228e-01,
         -1.7108e-01,  1.9284e-01, -7.9051e-02, -4.1082e-01,  9.8058e-01],
        [ 1.9300e-01,  3.4186e-01,  8.5271e-01,  9.4203e-01,  4.9928e-01,
         -2.7849e-01,  2.2426e-01, -4.8881e-02, -4.4573e-01,  8.5604e-01],
        [ 1.5898e-01,  3.8912e-01,  9.7039e-01,  9.0969e-01,  4.5427e-01,
         -1.7044e-01,  2.3376e-01, -7.8968e-02, -5.3022e-01,  8.3332e-01],
